gbak:opened file C:\sys\millenium_202012280030.gbk 
gbak:restoring domain RDB$12732 
gbak:restoring domain RDB$12733 
gbak:restoring domain RDB$12734 
gbak:restoring domain RDB$12735 
gbak:restoring domain RDB$12736 
gbak:restoring domain RDB$209388 
gbak:restoring domain RDB$209389 
gbak:restoring domain RDB$209390 
gbak:restoring domain RDB$209391 
gbak:restoring domain RDB$12744 
gbak:restoring domain RDB$12745 
gbak:restoring domain RDB$12746 
gbak:restoring domain RDB$12747 
gbak:restoring domain RDB$12757 
gbak:restoring domain RDB$12758 
gbak:restoring domain RDB$12759 
gbak:restoring domain RDB$12760 
gbak:restoring domain RDB$12761 
gbak:restoring domain RDB$12762 
gbak:restoring domain RDB$12779 
gbak:restoring domain RDB$12780 
gbak:restoring domain RDB$12781 
gbak:restoring domain RDB$12782 
gbak:restoring domain RDB$12783 
gbak:restoring domain RDB$12784 
gbak:restoring domain RDB$12785 
gbak:restoring domain RDB$12786 
gbak:restoring domain RDB$12787 
gbak:restoring domain RDB$12788 
gbak:restoring domain RDB$12789 
gbak:restoring domain RDB$12790 
gbak:restoring domain RDB$12791 
gbak:restoring domain RDB$12792 
gbak:restoring domain RDB$12804 
gbak:restoring domain RDB$12805 
gbak:restoring domain RDB$12806 
gbak:restoring domain RDB$12807 
gbak:restoring domain RDB$12808 
gbak:restoring domain RDB$12809 
gbak:restoring domain RDB$12821 
gbak:restoring domain RDB$12822 
gbak:restoring domain RDB$12823 
gbak:restoring domain RDB$12824 
gbak:restoring domain RDB$12825 
gbak:restoring domain RDB$12826 
gbak:restoring domain RDB$12827 
gbak:restoring domain RDB$12828 
gbak:restoring domain RDB$12829 
gbak:restoring domain RDB$12830 
gbak:restoring domain RDB$12831 
gbak:restoring domain RDB$209392 
gbak:restoring domain RDB$209393 
gbak:restoring domain RDB$209394 
gbak:restoring domain RDB$209395 
gbak:restoring domain RDB$12874 
gbak:restoring domain RDB$12875 
gbak:restoring domain RDB$12876 
gbak:restoring domain RDB$12877 
gbak:restoring domain RDB$12878 
gbak:restoring domain RDB$12879 
gbak:restoring domain RDB$12880 
gbak:restoring domain RDB$12881 
gbak:restoring domain RDB$12882 
gbak:restoring domain RDB$12883 
gbak:restoring domain RDB$12884 
gbak:restoring domain RDB$12866 
gbak:restoring domain RDB$12867 
gbak:restoring domain RDB$12868 
gbak:restoring domain RDB$12869 
gbak:restoring domain RDB$12870 
gbak:restoring domain RDB$12885 
gbak:restoring domain RDB$12894 
gbak:restoring domain RDB$12895 
gbak:restoring domain RDB$12896 
gbak:restoring domain RDB$12897 
gbak:restoring domain RDB$209396 
gbak:restoring domain RDB$209397 
gbak:restoring domain RDB$209398 
gbak:restoring domain RDB$209399 
gbak:restoring domain RDB$209400 
gbak:restoring domain RDB$209401 
gbak:restoring domain RDB$209402 
gbak:restoring domain RDB$209403 
gbak:restoring domain RDB$209404 
gbak:restoring domain RDB$209405 
gbak:restoring domain RDB$209406 
gbak:restoring domain RDB$209407 
gbak:restoring domain RDB$13884 
gbak:restoring domain RDB$13885 
gbak:restoring domain RDB$13886 
gbak:restoring domain RDB$13887 
gbak:restoring domain RDB$13888 
gbak:restoring domain RDB$13889 
gbak:restoring domain RDB$13890 
gbak:restoring domain RDB$209408 
gbak:restoring domain RDB$14208 
gbak:restoring domain RDB$13891 
gbak:restoring domain RDB$13892 
gbak:restoring domain RDB$13893 
gbak:restoring domain RDB$13894 
gbak:restoring domain RDB$13895 
gbak:restoring domain RDB$13896 
gbak:restoring domain RDB$13897 
gbak:restoring domain RDB$13898 
gbak:restoring domain RDB$209409 
gbak:restoring domain RDB$209410 
gbak:restoring domain RDB$209411 
gbak:restoring domain RDB$209412 
gbak:restoring domain RDB$209413 
gbak:restoring domain RDB$209414 
gbak:restoring domain RDB$209415 
gbak:restoring domain RDB$209416 
gbak:restoring domain RDB$209417 
gbak:restoring domain RDB$209418 
gbak:restoring domain RDB$209419 
gbak:restoring domain RDB$209420 
gbak:restoring domain RDB$209421 
gbak:restoring domain RDB$209422 
gbak:restoring domain RDB$209423 
gbak:restoring domain RDB$209424 
gbak:restoring domain RDB$209425 
gbak:restoring domain RDB$209426 
gbak:restoring domain RDB$209427 
gbak:restoring domain RDB$209428 
gbak:restoring domain RDB$209429 
gbak:restoring domain RDB$209430 
gbak:restoring domain RDB$209431 
gbak:restoring domain RDB$209432 
gbak:restoring domain RDB$209433 
gbak:restoring domain RDB$209434 
gbak:restoring domain RDB$209435 
gbak:restoring domain RDB$209436 
gbak:restoring domain RDB$209437 
gbak:restoring domain RDB$209438 
gbak:restoring domain RDB$209439 
gbak:restoring domain RDB$209440 
gbak:restoring domain RDB$13965 
gbak:restoring domain RDB$13966 
gbak:restoring domain RDB$13967 
gbak:restoring domain RDB$13968 
gbak:restoring domain RDB$13969 
gbak:restoring domain RDB$13970 
gbak:restoring domain RDB$13971 
gbak:restoring domain RDB$13972 
gbak:restoring domain RDB$13973 
gbak:restoring domain RDB$13974 
gbak:restoring domain RDB$13975 
gbak:restoring domain RDB$13976 
gbak:restoring domain RDB$13977 
gbak:restoring domain RDB$13978 
gbak:restoring domain RDB$13979 
gbak:restoring domain RDB$13980 
gbak:restoring domain RDB$13981 
gbak:restoring domain RDB$13982 
gbak:restoring domain RDB$13983 
gbak:restoring domain RDB$13984 
gbak:restoring domain RDB$13985 
gbak:restoring domain RDB$13986 
gbak:restoring domain RDB$13987 
gbak:restoring domain RDB$13988 
gbak:restoring domain RDB$13989 
gbak:restoring domain RDB$14209 
gbak:restoring domain RDB$14210 
gbak:restoring domain RDB$14211 
gbak:restoring domain RDB$14212 
gbak:restoring domain RDB$14213 
gbak:restoring domain RDB$14214 
gbak:restoring domain RDB$209441 
gbak:restoring domain RDB$209442 
gbak:restoring domain RDB$14215 
gbak:restoring domain RDB$14216 
gbak:restoring domain RDB$14217 
gbak:restoring domain RDB$14218 
gbak:restoring domain RDB$14219 
gbak:restoring domain RDB$14220 
gbak:restoring domain RDB$14221 
gbak:restoring domain RDB$14222 
gbak:restoring domain RDB$14223 
gbak:restoring domain RDB$14224 
gbak:restoring domain RDB$14225 
gbak:restoring domain RDB$14226 
gbak:restoring domain RDB$14227 
gbak:restoring domain RDB$14228 
gbak:restoring domain RDB$14229 
gbak:restoring domain RDB$14230 
gbak:restoring domain RDB$14231 
gbak:restoring domain RDB$14232 
gbak:restoring domain RDB$14034 
gbak:restoring domain RDB$14233 
gbak:restoring domain RDB$14234 
gbak:restoring domain RDB$14235 
gbak:restoring domain RDB$14236 
gbak:restoring domain RDB$14237 
gbak:restoring domain RDB$14238 
gbak:restoring domain RDB$14239 
gbak:restoring domain RDB$14051 
gbak:restoring domain RDB$14052 
gbak:restoring domain RDB$14053 
gbak:restoring domain RDB$14054 
gbak:restoring domain RDB$14251 
gbak:restoring domain RDB$14252 
gbak:restoring domain RDB$14253 
gbak:restoring domain RDB$14254 
gbak:restoring domain RDB$14255 
gbak:restoring domain RDB$14256 
gbak:restoring domain RDB$14257 
gbak:restoring domain RDB$14258 
gbak:restoring domain RDB$14259 
gbak:restoring domain RDB$14260 
gbak:restoring domain RDB$14261 
gbak:restoring domain RDB$14087 
gbak:restoring domain RDB$14088 
gbak:restoring domain RDB$14089 
gbak:restoring domain RDB$14090 
gbak:restoring domain RDB$14091 
gbak:restoring domain RDB$14092 
gbak:restoring domain RDB$14262 
gbak:restoring domain RDB$14263 
gbak:restoring domain RDB$14264 
gbak:restoring domain RDB$14265 
gbak:restoring domain RDB$14266 
gbak:restoring domain RDB$14267 
gbak:restoring domain RDB$14268 
gbak:restoring domain RDB$14269 
gbak:restoring domain RDB$14100 
gbak:restoring domain RDB$14101 
gbak:restoring domain RDB$14102 
gbak:restoring domain RDB$14277 
gbak:restoring domain RDB$14278 
gbak:restoring domain RDB$14279 
gbak:restoring domain RDB$14280 
gbak:restoring domain RDB$14281 
gbak:restoring domain RDB$14282 
gbak:restoring domain RDB$14283 
gbak:restoring domain RDB$14139 
gbak:restoring domain RDB$14140 
gbak:restoring domain RDB$14141 
gbak:restoring domain RDB$14142 
gbak:restoring domain RDB$14143 
gbak:restoring domain RDB$14144 
gbak:restoring domain RDB$14145 
gbak:restoring domain RDB$14146 
gbak:restoring domain RDB$14147 
gbak:restoring domain RDB$14148 
gbak:restoring domain RDB$14149 
gbak:restoring domain RDB$14150 
gbak:restoring domain RDB$14151 
gbak:restoring domain RDB$14152 
gbak:restoring domain RDB$14153 
gbak:restoring domain RDB$14156 
gbak:restoring domain RDB$14157 
gbak:restoring domain RDB$14158 
gbak:restoring domain RDB$14159 
gbak:restoring domain RDB$14160 
gbak:restoring domain RDB$14161 
gbak:restoring domain RDB$14162 
gbak:restoring domain RDB$14163 
gbak:restoring domain RDB$14164 
gbak:restoring domain RDB$14175 
gbak:restoring domain RDB$14192 
gbak:restoring domain RDB$14193 
gbak:restoring domain RDB$14194 
gbak:restoring domain RDB$14195 
gbak:restoring domain RDB$14299 
gbak:restoring domain RDB$14300 
gbak:restoring domain RDB$14301 
gbak:restoring domain RDB$14366 
gbak:restoring domain RDB$14367 
gbak:restoring domain RDB$14368 
gbak:restoring domain RDB$14369 
gbak:restoring domain RDB$14370 
gbak:restoring domain RDB$14386 
gbak:restoring domain RDB$14387 
gbak:restoring domain RDB$14388 
gbak:restoring domain RDB$14389 
gbak:restoring domain RDB$14390 
gbak:restoring domain RDB$14391 
gbak:restoring domain RDB$14392 
gbak:restoring domain RDB$14393 
gbak:restoring domain RDB$14394 
gbak:restoring domain RDB$14395 
gbak:restoring domain RDB$14396 
gbak:restoring domain RDB$14397 
gbak:restoring domain RDB$14398 
gbak:restoring domain RDB$14399 
gbak:restoring domain RDB$14400 
gbak:restoring domain RDB$14401 
gbak:restoring domain RDB$14402 
gbak:restoring domain RDB$14403 
gbak:restoring domain RDB$14404 
gbak:restoring domain RDB$14405 
gbak:restoring domain RDB$14406 
gbak:restoring domain RDB$14416 
gbak:restoring domain RDB$14417 
gbak:restoring domain RDB$14418 
gbak:restoring domain RDB$14419 
gbak:restoring domain RDB$14420 
gbak:restoring domain RDB$14421 
gbak:restoring domain RDB$14422 
gbak:restoring domain RDB$14423 
gbak:restoring domain RDB$14424 
gbak:restoring domain RDB$14425 
gbak:restoring domain RDB$14426 
gbak:restoring domain RDB$14427 
gbak:restoring domain RDB$14428 
gbak:restoring domain RDB$14429 
gbak:restoring domain RDB$14430 
gbak:restoring domain RDB$14431 
gbak:restoring domain RDB$14432 
gbak:restoring domain RDB$14433 
gbak:restoring domain RDB$14434 
gbak:restoring domain RDB$14435 
gbak:restoring domain RDB$14371 
gbak:restoring domain RDB$14372 
gbak:restoring domain RDB$14373 
gbak:restoring domain RDB$14436 
gbak:restoring domain RDB$14437 
gbak:restoring domain RDB$14438 
gbak:restoring domain RDB$14439 
gbak:restoring domain RDB$14440 
gbak:restoring domain RDB$14441 
gbak:restoring domain RDB$14442 
gbak:restoring domain RDB$14443 
gbak:restoring domain RDB$14444 
gbak:restoring domain RDB$14445 
gbak:restoring domain RDB$14446 
gbak:restoring domain RDB$14447 
gbak:restoring domain RDB$14448 
gbak:restoring domain RDB$14449 
gbak:restoring domain RDB$14450 
gbak:restoring domain RDB$14451 
gbak:restoring domain RDB$14452 
gbak:restoring domain RDB$14453 
gbak:restoring domain RDB$14454 
gbak:restoring domain RDB$14455 
gbak:restoring domain RDB$14456 
gbak:restoring domain RDB$14457 
gbak:restoring domain RDB$14458 
gbak:restoring domain RDB$14459 
gbak:restoring domain RDB$14460 
gbak:restoring domain RDB$14461 
gbak:restoring domain RDB$14462 
gbak:restoring domain RDB$14463 
gbak:restoring domain RDB$14464 
gbak:restoring domain RDB$14465 
gbak:restoring domain RDB$14466 
gbak:restoring domain RDB$14467 
gbak:restoring domain RDB$14468 
gbak:restoring domain RDB$14469 
gbak:restoring domain RDB$14470 
gbak:restoring domain RDB$14471 
gbak:restoring domain RDB$14472 
gbak:restoring domain RDB$14473 
gbak:restoring domain RDB$14474 
gbak:restoring domain RDB$14475 
gbak:restoring domain RDB$14476 
gbak:restoring domain RDB$14477 
gbak:restoring domain RDB$14486 
gbak:restoring domain RDB$14487 
gbak:restoring domain RDB$14488 
gbak:restoring domain RDB$14489 
gbak:restoring domain RDB$14529 
gbak:restoring domain RDB$14530 
gbak:restoring domain RDB$14531 
gbak:restoring domain RDB$14532 
gbak:restoring domain RDB$14533 
gbak:restoring domain RDB$14534 
gbak:restoring domain RDB$14535 
gbak:restoring domain RDB$14536 
gbak:restoring domain RDB$14537 
gbak:restoring domain RDB$14538 
gbak:restoring domain RDB$14539 
gbak:restoring domain RDB$14540 
gbak:restoring domain RDB$14541 
gbak:restoring domain RDB$14542 
gbak:restoring domain RDB$14543 
gbak:restoring domain RDB$14544 
gbak:restoring domain RDB$14545 
gbak:restoring domain RDB$14546 
gbak:restoring domain RDB$14547 
gbak:restoring domain RDB$14548 
gbak:restoring domain RDB$14549 
gbak:restoring domain RDB$14514 
gbak:restoring domain RDB$14515 
gbak:restoring domain RDB$14516 
gbak:restoring domain RDB$14550 
gbak:restoring domain RDB$14551 
gbak:restoring domain RDB$14552 
gbak:restoring domain RDB$14520 
gbak:restoring domain RDB$14521 
gbak:restoring domain RDB$14522 
gbak:restoring domain RDB$14523 
gbak:restoring domain RDB$14524 
gbak:restoring domain RDB$14553 
gbak:restoring domain RDB$14560 
gbak:restoring domain RDB$14561 
gbak:restoring domain RDB$14562 
gbak:restoring domain RDB$14563 
gbak:restoring domain RDB$14564 
gbak:restoring domain RDB$14565 
gbak:restoring domain RDB$14566 
gbak:restoring domain RDB$14567 
gbak:restoring domain RDB$14568 
gbak:restoring domain RDB$14569 
gbak:restoring domain RDB$14570 
gbak:restoring domain RDB$14571 
gbak:restoring domain RDB$14572 
gbak:restoring domain RDB$14573 
gbak:restoring domain RDB$14574 
gbak:restoring domain RDB$14575 
gbak:restoring domain RDB$14576 
gbak:restoring domain RDB$14577 
gbak:restoring domain RDB$14578 
gbak:restoring domain RDB$14579 
gbak:restoring domain RDB$14580 
gbak:restoring domain RDB$14581 
gbak:restoring domain RDB$14582 
gbak:restoring domain RDB$14583 
gbak:restoring domain RDB$14584 
gbak:restoring domain RDB$14585 
gbak:restoring domain RDB$14586 
gbak:restoring domain RDB$14587 
gbak:restoring domain RDB$14588 
gbak:restoring domain RDB$14589 
gbak:restoring domain RDB$14590 
gbak:restoring domain RDB$14591 
gbak:restoring domain RDB$14592 
gbak:restoring domain RDB$14593 
gbak:restoring domain RDB$14594 
gbak:restoring domain RDB$14595 
gbak:restoring domain RDB$14596 
gbak:restoring domain RDB$14597 
gbak:restoring domain RDB$14598 
gbak:restoring domain RDB$14599 
gbak:restoring domain RDB$14600 
gbak:restoring domain RDB$14601 
gbak:restoring domain RDB$14602 
gbak:restoring domain RDB$14603 
gbak:restoring domain RDB$14604 
gbak:restoring domain RDB$14605 
gbak:restoring domain RDB$14606 
gbak:restoring domain RDB$14607 
gbak:restoring domain RDB$14608 
gbak:restoring domain RDB$14609 
gbak:restoring domain RDB$14610 
gbak:restoring domain RDB$14623 
gbak:restoring domain RDB$14624 
gbak:restoring domain RDB$14625 
gbak:restoring domain RDB$14638 
gbak:restoring domain RDB$14639 
gbak:restoring domain RDB$14640 
gbak:restoring domain RDB$14641 
gbak:restoring domain RDB$14642 
gbak:restoring domain RDB$14643 
gbak:restoring domain RDB$14644 
gbak:restoring domain RDB$14645 
gbak:restoring domain RDB$14646 
gbak:restoring domain RDB$14647 
gbak:restoring domain RDB$14648 
gbak:restoring domain RDB$14649 
gbak:restoring domain RDB$14650 
gbak:restoring domain RDB$14659 
gbak:restoring domain RDB$14660 
gbak:restoring domain RDB$14661 
gbak:restoring domain RDB$14662 
gbak:restoring domain RDB$14663 
gbak:restoring domain RDB$14664 
gbak:restoring domain RDB$14665 
gbak:restoring domain RDB$14666 
gbak:restoring domain RDB$14667 
gbak:restoring domain RDB$14668 
gbak:restoring domain RDB$14611 
gbak:restoring domain RDB$14669 
gbak:restoring domain RDB$14613 
gbak:restoring domain RDB$14614 
gbak:restoring domain RDB$14615 
gbak:restoring domain RDB$14616 
gbak:restoring domain RDB$14617 
gbak:restoring domain RDB$14618 
gbak:restoring domain RDB$14670 
gbak:restoring domain RDB$14671 
gbak:restoring domain RDB$14672 
gbak:restoring domain RDB$14673 
gbak:restoring domain RDB$14674 
gbak:restoring domain RDB$14675 
gbak:restoring domain RDB$14676 
gbak:restoring domain RDB$14626 
gbak:restoring domain RDB$14627 
gbak:restoring domain RDB$14628 
gbak:restoring domain RDB$14629 
gbak:restoring domain RDB$14630 
gbak:restoring domain RDB$14631 
gbak:restoring domain RDB$14632 
gbak:restoring domain RDB$14633 
gbak:restoring domain RDB$14634 
gbak:restoring domain RDB$14635 
gbak:restoring domain RDB$14636 
gbak:restoring domain RDB$14637 
gbak:restoring domain RDB$14677 
gbak:restoring domain RDB$14678 
gbak:restoring domain RDB$14679 
